

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 13:39:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4254  0F78                     l142:
  4255  0F78  0008               	return
  4256  0F79                     __end_of_Lcd_Clear:
  4257                           
  4258                           	psect	text21
  4259  0F9F                     __ptext21:	
  4260 ;; *************** function _Lcd_Cmd *****************
  4261 ;; Defined at:
  4262 ;;		line 27 in file "lcd.c"
  4263 ;; Parameters:    Size  Location     Type
  4264 ;;  a               1    wreg     unsigned char 
  4265 ;; Auto vars:     Size  Location     Type
  4266 ;;  a               1    3[COMMON] unsigned char 
  4267 ;; Return value:  Size  Location     Type
  4268 ;;                  1    wreg      void 
  4269 ;; Registers used:
  4270 ;;		wreg, status,2, status,0, pclath, cstack
  4271 ;; Tracked objects:
  4272 ;;		On entry : 0/0
  4273 ;;		On exit  : 0/0
  4274 ;;		Unchanged: 0/0
  4275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4276 ;;      Params:         0       0       0       0       0
  4277 ;;      Locals:         1       0       0       0       0
  4278 ;;      Temps:          2       0       0       0       0
  4279 ;;      Totals:         3       0       0       0       0
  4280 ;;Total ram usage:        3 bytes
  4281 ;; Hardware stack levels used: 1
  4282 ;; Hardware stack levels required when called: 1
  4283 ;; This function calls:
  4284 ;;		_Lcd_Port
  4285 ;; This function is called by:
  4286 ;;		_Lcd_Clear
  4287 ;;		_Lcd_Set_Cursor
  4288 ;;		_Lcd_Init
  4289 ;;		_Lcd_Shift_Right
  4290 ;;		_Lcd_Shift_Left
  4291 ;; This function uses a non-reentrant model
  4292 ;;
  4293                           
  4294  0F9F                     _Lcd_Cmd:	
  4295                           ;psect for function _Lcd_Cmd
  4296                           
  4297                           
  4298                           ;incstack = 0
  4299                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4300                           ;Lcd_Cmd@a stored from wreg
  4301  0F9F  00F3               	movwf	Lcd_Cmd@a
  4302  0FA0                     l1333:
  4303                           
  4304                           ;lcd.c: 27: void Lcd_Cmd(char a);lcd.c: 28: {;lcd.c: 29:  RD2 = 0;
  4305  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  4306  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  4307  0FA2  1108               	bcf	8,2	;volatile
  4308  0FA3                     l1335:
  4309                           
  4310                           ;lcd.c: 30:  Lcd_Port(a);
  4311  0FA3  0873               	movf	Lcd_Cmd@a,w
  4312  0FA4  120A  158A  27B9  120A  158A  	fcall	_Lcd_Port
  4313  0FA9                     l1337:
  4314                           
  4315                           ;lcd.c: 31:  RD3 = 1;
  4316  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  4317  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  4318  0FAB  1588               	bsf	8,3	;volatile
  4319  0FAC                     l1339:
  4320                           
  4321                           ;lcd.c: 32:         _delay((unsigned long)((4)*(4000000/4000.0)));
  4322  0FAC  3006               	movlw	6
  4323  0FAD  00F2               	movwf	??_Lcd_Cmd+1
  4324  0FAE  3030               	movlw	48
  4325  0FAF  00F1               	movwf	??_Lcd_Cmd
  4326  0FB0                     u1497:
  4327  0FB0  0BF1               	decfsz	??_Lcd_Cmd,f
  4328  0FB1  2FB0               	goto	u1497
  4329  0FB2  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4330  0FB3  2FB0               	goto	u1497
  4331  0FB4  0000               	nop
  4332  0FB5                     l1341:
  4333                           
  4334                           ;lcd.c: 33:         RD3 = 0;
  4335  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  4336  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  4337  0FB7  1188               	bcf	8,3	;volatile
  4338  0FB8                     l139:
  4339  0FB8  0008               	return
  4340  0FB9                     __end_of_Lcd_Cmd:
  4341                           
  4342                           	psect	text22
  4343  0FB9                     __ptext22:	
  4344 ;; *************** function _Lcd_Port *****************
  4345 ;; Defined at:
  4346 ;;		line 5 in file "lcd.c"
  4347 ;; Parameters:    Size  Location     Type
  4348 ;;  a               1    wreg     unsigned char 
  4349 ;; Auto vars:     Size  Location     Type
  4350 ;;  a               1    0[COMMON] unsigned char 
  4351 ;; Return value:  Size  Location     Type
  4352 ;;                  1    wreg      void 
  4353 ;; Registers used:
  4354 ;;		wreg
  4355 ;; Tracked objects:
  4356 ;;		On entry : 0/0
  4357 ;;		On exit  : 0/0
  4358 ;;		Unchanged: 0/0
  4359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4360 ;;      Params:         0       0       0       0       0
  4361 ;;      Locals:         1       0       0       0       0
  4362 ;;      Temps:          0       0       0       0       0
  4363 ;;      Totals:         1       0       0       0       0
  4364 ;;Total ram usage:        1 bytes
  4365 ;; Hardware stack levels used: 1
  4366 ;; This function calls:
  4367 ;;		Nothing
  4368 ;; This function is called by:
  4369 ;;		_Lcd_Cmd
  4370 ;;		_Lcd_Init
  4371 ;;		_Lcd_Write_Char
  4372 ;; This function uses a non-reentrant model
  4373 ;;
  4374                           
  4375  0FB9                     _Lcd_Port:	
  4376                           ;psect for function _Lcd_Port
  4377                           
  4378                           
  4379                           ;incstack = 0
  4380                           ; Regs used in _Lcd_Port: [wreg]
  4381                           ;Lcd_Port@a stored from wreg
  4382  0FB9  00F0               	movwf	Lcd_Port@a
  4383  0FBA                     l1323:
  4384                           
  4385                           ;lcd.c: 5: void Lcd_Port(char a);lcd.c: 6: {;lcd.c: 7:  if(a & 1)
  4386  0FBA  1C70               	btfss	Lcd_Port@a,0
  4387  0FBB  2FBD               	goto	u631
  4388  0FBC  2FBE               	goto	u630
  4389  0FBD                     u631:
  4390  0FBD  2FC2               	goto	l128
  4391  0FBE                     u630:
  4392  0FBE                     l1325:
  4393                           
  4394                           ;lcd.c: 8:   RD4 = 1;
  4395  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  4396  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  4397  0FC0  1608               	bsf	8,4	;volatile
  4398  0FC1  2FC5               	goto	l129
  4399  0FC2                     l128:	
  4400                           ;lcd.c: 9:  else
  4401                           
  4402                           
  4403                           ;lcd.c: 10:   RD4 = 0;
  4404  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  4405  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  4406  0FC4  1208               	bcf	8,4	;volatile
  4407  0FC5                     l129:
  4408                           
  4409                           ;lcd.c: 12:  if(a & 2)
  4410  0FC5  1CF0               	btfss	Lcd_Port@a,1
  4411  0FC6  2FC8               	goto	u641
  4412  0FC7  2FC9               	goto	u640
  4413  0FC8                     u641:
  4414  0FC8  2FCB               	goto	l130
  4415  0FC9                     u640:
  4416  0FC9                     l1327:
  4417                           
  4418                           ;lcd.c: 13:   RD5 = 1;
  4419  0FC9  1688               	bsf	8,5	;volatile
  4420  0FCA  2FCC               	goto	l131
  4421  0FCB                     l130:	
  4422                           ;lcd.c: 14:  else
  4423                           
  4424                           
  4425                           ;lcd.c: 15:   RD5 = 0;
  4426  0FCB  1288               	bcf	8,5	;volatile
  4427  0FCC                     l131:
  4428                           
  4429                           ;lcd.c: 17:  if(a & 4)
  4430  0FCC  1D70               	btfss	Lcd_Port@a,2
  4431  0FCD  2FCF               	goto	u651
  4432  0FCE  2FD0               	goto	u650
  4433  0FCF                     u651:
  4434  0FCF  2FD2               	goto	l132
  4435  0FD0                     u650:
  4436  0FD0                     l1329:
  4437                           
  4438                           ;lcd.c: 18:   RD6 = 1;
  4439  0FD0  1708               	bsf	8,6	;volatile
  4440  0FD1  2FD3               	goto	l133
  4441  0FD2                     l132:	
  4442                           ;lcd.c: 19:  else
  4443                           
  4444                           
  4445                           ;lcd.c: 20:   RD6 = 0;
  4446  0FD2  1308               	bcf	8,6	;volatile
  4447  0FD3                     l133:
  4448                           
  4449                           ;lcd.c: 22:  if(a & 8)
  4450  0FD3  1DF0               	btfss	Lcd_Port@a,3
  4451  0FD4  2FD6               	goto	u661
  4452  0FD5  2FD7               	goto	u660
  4453  0FD6                     u661:
  4454  0FD6  2FD9               	goto	l134
  4455  0FD7                     u660:
  4456  0FD7                     l1331:
  4457                           
  4458                           ;lcd.c: 23:   RD7 = 1;
  4459  0FD7  1788               	bsf	8,7	;volatile
  4460  0FD8  2FDA               	goto	l136
  4461  0FD9                     l134:	
  4462                           ;lcd.c: 24:  else
  4463                           
  4464                           
  4465                           ;lcd.c: 25:   RD7 = 0;
  4466  0FD9  1388               	bcf	8,7	;volatile
  4467  0FDA                     l136:
  4468  0FDA  0008               	return
  4469  0FDB                     __end_of_Lcd_Port:
  4470  007E                     btemp	set	126	;btemp
  4471  007E                     wtemp0	set	126
  4472                           
  4473                           	psect	config
  4474                           
  4475                           ;Config register CONFIG1 @ 0x2007
  4476                           ;	Oscillator Selection bits
  4477                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4478                           ;	Watchdog Timer Enable bit
  4479                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4480                           ;	Power-up Timer Enable bit
  4481                           ;	PWRTE = OFF, PWRT disabled
  4482                           ;	RE3/MCLR pin function select bit
  4483                           ;	MCLRE = 0x1, unprogrammed default
  4484                           ;	Code Protection bit
  4485                           ;	CP = OFF, Program memory code protection is disabled
  4486                           ;	Data Code Protection bit
  4487                           ;	CPD = OFF, Data memory code protection is disabled
  4488                           ;	Brown Out Reset Selection bits
  4489                           ;	BOREN = ON, BOR enabled
  4490                           ;	Internal External Switchover bit
  4491                           ;	IESO = 0x1, unprogrammed default
  4492                           ;	Fail-Safe Clock Monitor Enabled bit
  4493                           ;	FCMEN = 0x1, unprogrammed default
  4494                           ;	Low Voltage Programming Enable bit
  4495                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4496                           ;	In-Circuit Debugger Mode bit
  4497                           ;	DEBUG = 0x1, unprogrammed default
  4498  2007                     	org	8199
  4499  2007  2FF2               	dw	12274
  4500                           
  4501                           ;Config register CONFIG2 @ 0x2008
  4502                           ;	Brown-out Reset Selection bit
  4503                           ;	BOR4V = 0x1, unprogrammed default
  4504                           ;	Flash Program Memory Self Write Enable bits
  4505                           ;	WRT = OFF, Write protection off
  4506  2008                     	org	8200
  4507  2008  3FFF               	dw	16383

Data Sizes:
    Strings     116
    Constant    10
    Data        2
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_13(CODE[3]), STR_11(CODE[3]), STR_9(CODE[3]), STR_7(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@buffer1(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 512
		 -> STR_17(CODE[17]), STR_16(CODE[8]), STR_15(CODE[10]), STR_14(CODE[15]), 
		 -> STR_12(CODE[2]), STR_10(CODE[2]), STR_8(CODE[2]), STR_6(CODE[2]), 
		 -> STR_5(CODE[22]), STR_4(CODE[5]), STR_3(CODE[16]), STR_2(CODE[15]), 
		 -> STR_1(CODE[5]), RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _main->_Alarma
    _main->_ver_clave
    _ver_clave->_Lcd_Set_Cursor
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _inicio->_Lcd_Set_Cursor
    _Lcd_Init->_Lcd_Cmd
    _Alarma->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0   14871
                                             13 BANK0     28    28      0
                             _Alarma
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _Leer_tecla
                             ___wmul
                     _apagar_ledRojo
                   _encender_ledRojo
                  _encender_ledVerde
                             _inicio
                              _mover
                       _pulsar_boton
                            _sprintf
                          _ver_clave
 ---------------------------------------------------------------------------------
 (1) _ver_clave                                            4     4      0    2798
                                             11 COMMON     3     3      0
                                              0 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1538
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _pulsar_boton                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _mover                                                7     7      0     312
                                              4 COMMON     7     7      0
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
 ---------------------------------------------------------------------------------
 (2) _Lcd_Shift_Right                                      0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Shift_Left                                       0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _inicio                                               1     1      0    2886
                                             11 COMMON     1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _encender_ledVerde                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _encender_ledRojo                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _apagar_ledRojo                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Leer_tecla                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Alarma                                               5     5      0    2932
                                             11 COMMON     3     3      0
                                              0 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     2      2    1332
                                              5 COMMON     4     2      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1    1444
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Alarma
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _Lcd_Clear
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
   _Lcd_Write_String
   _Leer_tecla
   ___wmul
   _apagar_ledRojo
   _encender_ledRojo
   _encender_ledVerde
   _inicio
     _Lcd_Clear
     _Lcd_Set_Cursor
     _Lcd_Write_String
   _mover
     _Lcd_Shift_Left
       _Lcd_Cmd
     _Lcd_Shift_Right
       _Lcd_Cmd
   _pulsar_boton
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _ver_clave
     _Lcd_Set_Cursor
     _Lcd_Write_String

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      3D       5       76.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4B      12        0.0%
ABS                  0      0      4B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jun 21 13:39:09 2022

                        _x 0049                          pc 0002                         l63 0F63  
                       l72 01AD                         l57 0097                         l66 0F5F  
                       l84 02E2                         l69 0F9E                         l87 00D0  
                       l79 023E                         l96 06EA                         _x1 0059  
                       _x2 0053                         _x3 0051                         _x4 004F  
                       fsr 0004        ___wmul@multiplicand 0072                        l111 07E4  
                      l201 03E1                        l130 0FCB                        l131 0FCC  
                      l132 0FD2                        l133 0FD3                        l134 0FD9  
                      l142 0F78                        l151 033F                        l311 04C9  
                      l136 0FDA                        l128 0FC2                        l160 0100  
                      l129 0FC5                        l154 0137                        l139 0FB8  
                      l315 0FE7                        l163 00A4                        l148 0290  
                      l181 035C                        l317 0FFF                        l182 036D  
                      l166 0F85                        l191 03AA                        l183 0365  
                      l192 03BB                        l193 03B3                        l186 0383  
                      l187 0394                        l196 03D1                        l188 038C  
                      l197 03E0                        l198 03D8                        l587 01F1  
                      l597 0171                        _RC0 0038                        _RC1 0039  
                      _RC2 003A                        _RB4 0034                        _RB5 0035  
                      _RD2 0042                        _RB6 0036                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u700 026E                        u701 026D  
                      u630 0FBE                        u631 0FBD                        u640 0FC9  
                      u720 0100                        u800 013E                        u641 0FC8  
                      u721 00FF                        u801 013D                        u650 0FD0  
                      u730 01B6                        u651 0FCF                        u715 0276  
                      u731 01B5                        u660 0FD7                        u900 0360  
                      u820 0150                        u661 0FD6                        u901 035F  
                      u821 014F                        u910 0369                        u750 01C8  
                      u830 015A                        u911 0368                        u751 01C7  
                      u831 0159                        u815 0142                        u680 0245  
                      u920 037E                        u681 0244                        u921 037D  
                      u745 01BA                        u930 0387                        u770 01D9  
                      u850 016D                        u675 0112                        u931 0386  
                      u771 01D8                        u851 016C                        u835 0156  
                      u940 0390                        u860 0218                        u941 038F  
                      u861 0217                        u765 01C9                        u845 0161  
                      u950 03A5                        u870 023E                        u790 01ED  
                      u695 024D                        u951 03A4                        u871 023D  
                      u791 01EC                        u775 01D5                        u880 02E2  
                      u960 03AE                        u881 02E1                        u961 03AD  
                      u865 0214                        u785 01E1                        u970 03B7  
                      u890 0357                        u971 03B6                        u891 0356  
                      u875 023A                        u980 03CC                        u885 02DE  
                      u981 03CB                        u990 03D5                        u991 03D4  
                      fsr0 0004                        indf 0000               _pulsar_boton 0F86  
              main@buffer1 0033                       l1401 01B6                       l1331 0FD7  
                     l1323 0FBA                       l1411 01D9                       l1403 01B9  
                     l1325 0FBE                       l1341 0FB5                       l1333 0FA0  
                     l1501 0295                       l1413 01DF                       l1405 01C0  
                     l1327 0FC9                       l1335 0FA3                       l1351 0120  
                     l1343 0102                       l1511 02C0                       l1503 02A4  
                     l1415 01E0                       l1407 01C4                       l1431 014C  
                     l1423 0138                       l1329 0FD0                       l1337 0FA9  
                     l1361 0134                       l1353 0124                       l1345 010C  
                     l1513 02CD                       l1505 02AD                       l1521 00BD  
                     l1417 01E7                       l1409 01C8                       l1433 0150  
                     l1425 013E                       l1441 016D                       l1339 0FAC  
                     l1371 0261                       l1363 0240                       l1355 0127  
                     l1347 010F                       l1515 02D5                       l1507 02B0  
                     l1531 0306                       l1523 02E3                       l1451 0F86  
                     l1419 01ED                       l1435 015A                       l1427 0141  
                     l1611 046C                       l1603 0451                       l1381 028A  
                     l1365 0245                       l1373 0268                       l1357 012D  
                     l1349 011D                       l1509 02BD                       l1525 02E9  
                     l1541 0369                       l1533 0340                       l1445 0094  
                     l1517 00A5                       l1453 0F89                       l1437 0160  
                     l1429 0148                       l1613 0471                       l1605 045B  
                     l1621 04B3                       l1461 018D                       l1701 058C  
                     l1375 026E                       l1367 0256                       l1359 0130  
                     l1383 00D1                       l1527 02F2                       l1551 039F  
                     l1543 0378                       l1535 0351                       l1631 0FDB  
                     l1447 0F60                       l1519 00B4                       l1391 0F79  
                     l1455 0F92                       l1439 0167                       l1615 049F  
                     l1607 0461                       l1623 04C5                       l1463 019A  
                     l1711 05CC                       l1703 05A3                       l1377 027F  
                     l1369 025B                       l1385 00D4                       l1529 0300  
                     l1561 03CC                       l1553 03A5                       l1545 037E  
                     l1537 0357                       l1641 0FFB                       l1633 0FDD  
                     l1449 0F5C                       l1393 0098                       l1481 0218  
                     l1473 01F4                       l1617 04A6                       l1609 0468  
                     l1465 01A4                       l1457 0175                       l1801 07DC  
                     l1721 061F                       l1705 05AD                       l1713 05DB  
                     l1395 0F6C                       l1379 0284                       l1387 00E6  
                     l1563 03D5                       l1555 03AE                       l1547 0387  
                     l1539 0360                       l1635 0FE1                       l1491 022B  
                     l1475 0200                       l1467 01F2                       l1619 04AA  
                     l1571 03EA                       l1459 017F                       l1723 0629  
                     l1715 05E2                       l1731 0657                       l1707 05B6  
                     l1651 04D3                       l1389 00EC                       l1565 03DC  
                     l1557 03B7                       l1549 0390                       l1637 0FEE  
                     l1493 0231                       l1477 0205                       l1397 01AE  
                     l1581 03FD                       l1573 03F0                       l1741 06BC  
                     l1733 065E                       l1725 0632                       l1717 05E7  
                     l1709 05C4                       l1661 04E7                       l1653 04D4  
                     l1645 04CA                       l1495 0291                       l1559 03C6  
                     l1639 0FF5                       l1487 021A                       l1479 020B  
                     l1399 01B0                       l1591 042E                       l1583 041A  
                     l1823 040F                       l1575 03F7                       l1751 06F3  
                     l1743 06C5                       l1735 0663                       l1727 0640  
                     l1719 05ED                       l1671 050D                       l1663 04F0  
                     l1655 04D5                       l1647 04CE                       l1489 0226  
                     l1593 0433                       l1585 0422                       l1577 03FC  
                     l1569 03E5                       l1761 0716                       l1753 06F9  
                     l1745 06D3                       l1737 0669                       l1729 0648  
                     l1681 0534                       l1673 0517                       l1665 04F5  
                     l1657 04DA                       l1649 04D0                       l1587 0426  
                     l1771 0754                       l1763 072C                       l1755 0702  
                     l1747 06DB                       l1739 06B2                       l1691 0564  
                     l1683 0539                       l1675 0520                       l1667 04FA  
                     l1659 04DF                       l1589 042A                       l1773 075D  
                     l1765 0735                       l1781 0787                       l1757 0707  
                     l1693 056C                       l1685 053F                       l1677 0527  
                     l1749 06EA                       l1669 0500                       l1599 0435  
                     l1791 07A5                       l1783 078D                       l1775 0769  
                     l1767 0743                       l1759 0712                       l1687 054D  
                     l1695 057B                       l1679 052E                       l1793 07B3  
                     l1785 078F                       l1777 0772                       l1769 0748  
                     l1697 0581                       l1689 0556                       l1795 07C2  
                     l1787 0794                       l1779 0777                       l1699 0586  
                     l1797 07C8                       l1789 079C                       l1799 07CD  
                     STR_1 0084                       STR_2 0054                       STR_3 0044  
                     STR_4 0089                       STR_5 001D                       STR_6 0087  
                     STR_7 008E                       STR_8 0087                       STR_9 008E  
                     u1000 03DC                       u1001 03DB                       u1010 03F0  
                     u1011 03EF                       u1020 042A                       u1021 0429  
                     u1110 0FFB                       u1030 0450                       u1111 0FFA  
                     u1031 044F                       u1040 045B                       u1200 0702  
                     u1120 0520                       u1105 0FEF                       u1041 045A  
                     u1201 0701                       u1121 051F                       u1050 0461  
                     u1210 0712                       u1130 0527                       u1051 0460  
                     u1035 044C                       u1211 0711                       u1131 0526  
                     u1060 04B3                       u1220 07C2                       u1140 052E  
                     u1061 04B2                       u1221 07C1                       u1141 052D  
                     u1070 04C5                       u1230 07DC                       u1150 0534  
                     u1071 04C4                       u1231 07DB                       u1151 0533  
                     u1080 0FE1                       u1240 07E4                       u1160 0581  
                     u1081 0FE0                       u1241 07E3                       u1225 07BE  
                     u1161 0580                       u1170 05E2                       u1235 07D8  
                     u1307 073D                       u1171 05E1                       u1180 065E  
                     u1317 077F                       u1181 065D                       u1190 06F3  
                     u1407 039A                       u1095 0FE8                       u1327 07AD  
                     u1191 06F2                       u1417 03C1                       u1337 0193  
                     u1257 0513                       u1427 02ED                       u1347 0F8D  
